x,y,cluster
1.5854752503479355,0.38408298035089805,1
1.0570526548470223,1.876438534443747,1
-0.5237906234031982,-4.698718672773153,1
8.10591305169377,2.430253806790691,1
-0.8099465390721863,-0.8617212924776454,1
-3.260684334451674,-2.492387290173265,1
-3.3636859023342005,1.2121716819316455,1
-7.847798080354695,0.3530240286376399,1
-3.927671133553899,2.6134002767230737,1
4.151594311977447,-0.26081782858279007,1
-3.0855503211647752,-2.715707953951255,1
-10.546575045347556,-1.6796853637936222,1
5.116693044098171,1.4228375983562174,1
4.826900544176663,0.6549276783511163,1
0.7501415830944206,-4.936460394498236,1
4.473076047388131,-7.53703565824348,1
1.3205485641595829,-1.3492565424129566,1
-1.0345308307393812,1.0512817661755953,1
-6.004799253065912,2.8463034730428927,1
1.2854619142365244,3.69700438792889,1
-3.6687996378631658,-5.646041996145154,1
-3.4018422307222096,3.0961214311841116,1
-8.928333664155003,0.8927545697153525,1
-4.055839827274165,-0.4689785112593514,1
4.4861972934410606,-2.8504313024396293,1
-2.743676757791362,5.348575656982281,1
-4.480128942431627,-0.7736293004096206,1
6.385641082845262,-0.21041735490667055,1
-6.9234702197968625,0.9755961648230425,1
3.3259291716640806,0.07815843061373474,1
0.9513559762668601,2.941058117046658,1
1.137774391195646,6.008114642191746,1
9.122838983539335,2.658547722144072,1
-0.25716966147835085,-6.220432415194379,1
-5.481539164679132,4.776126126351967,1
1.0567396164946339,2.881658699982591,1
0.9188567581029964,3.404442173991664,1
1.9985425776441896,3.8618036316925406,1
2.976649880208237,-0.4410747891400996,1
-0.9657551368581102,5.426092070011267,1
-0.07929548242463813,0.42939031068944905,1
-0.6660083161626554,3.126228458720402,1
-0.055968945500411,2.2083669165797777,1
6.893856088372392,2.045851832630382,1
1.8696906953627475,-3.131176845191729,1
2.3833616532936577,0.628928171996079,1
-0.89730694046986,3.8522164725855403,1
3.8629448998294498,1.5853634618571362,1
1.5698791671838421,0.19771295754852092,1
0.7491256765974527,-5.2267787435436635,1
2.3889169530480183,-2.2654504172037258,1
-5.113439634920952,-0.2227037268526636,1
3.0157169767151664,-4.85554357977085,1
0.5739713341340326,0.47143844759301945,1
2.8451624550991723,2.4120683956149978,1
-6.220581981335375,3.3991929721023606,1
2.3658376007628767,-1.3112696085425695,1
-3.47235378880791,1.136753172020426,1
-2.324167985298908,-0.35859949627554,1
1.1888858549106467,-0.2576727187267753,1
-0.8174715297397809,4.393234803725954,1
-0.759220624223209,-5.988724309860529,1
-1.1766898667758112,0.7164693465467682,1
0.06206204536132945,1.6588375361954009,1
0.6894744873143867,-1.6075186662852976,1
0.20661139276459747,2.1793025539389412,1
2.541771762247881,-2.525812043117936,1
-4.62541394787748,-3.1728543257501878,1
-1.15079971935973,-1.8674053148369107,1
0.4267667049789386,-5.059733791375641,1
-3.7100745630917,-4.626098476470013,1
-7.105352674539553,-3.550215599029924,1
1.10598508456673,-7.359636243074283,1
3.4775945644012975,-4.206224032311235,1
-0.704320868561248,4.635579627402761,1
4.074108895414873,0.3739855758203259,1
-4.571334904823656,2.965570907202519,1
2.995101213099704,-0.7780453694722212,1
0.20718229478321973,2.7068851230602347,1
0.722123567233857,-1.6528177947618152,1
-3.5446764072059063,1.1709617979548819,1
-2.6055537673173443,2.738345357220815,1
